	WORD	COGID	ALIGN
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wärscht	65	1	w ä r - sch t
wäscht	70	1	w ä - - sch t
warscht	64	1	w a r - sch t
wärscht	65	1	w ä r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
woascht	117	1	w o a - sch t
warscht	64	1	w a r - sch t
woorscht	136	1	w oo r - sch t
worst	154	1	w o r - s t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
worscht	150	1	w o r - sch t
wuscht	256	1	w u - - sch t
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuuscht	280	1	w uu - - sch t
wuuscht	280	1	w uu - - sch t
wuscht	256	1	w u - - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
wuhscht	216	1	w uh - - sch t
wuerscht	200	1	w u er - sch t
wuscht	256	1	w u - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuuärscht	266	1	w uu är - sch t
wuascht	186	1	w u a - sch t
würscht	246	1	w ü r - sch t
wüarscht	179	1	w ü ar - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wöscht	161	1	w ö - - sch t
wöscht	161	1	w ö - - sch t
werscht	81	1	w e r - sch t
worst	154	1	w o r - s t
wuescht	207	1	w u e - sch t
wärscht	65	1	w ä r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
woascht	117	1	w o a - sch t
woascht	117	1	w o a - sch t
woorscht	136	1	w oo r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wuuscht	280	1	w uu - - sch t
wucht	195	1	w u - - ch t
wuascht	186	1	w u a - sch t
woscht	160	1	w o - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wuurst	277	1	w uu r - s t
würst	250	1	w ü r - s t
wüascht	188	1	w ü a - sch t
wörscht	151	1	w ö r - sch t
wörscht	151	1	w ö r - sch t
würscht	246	1	w ü r - sch t
wörscht	151	1	w ö r - sch t
wöarscht	114	1	w ö ar - sch t
wäscht	70	1	w ä - - sch t
wöscht	161	1	w ö - - sch t
wöscht	161	1	w ö - - sch t
wärscht	65	1	w ä r - sch t
werscht	81	1	w e r - sch t
wuäscht	187	1	w u ä - sch t
worscht	150	1	w o r - sch t
wuarscht	177	1	w u ar - sch t
wuascht	186	1	w u a - sch t
wuaascht	173	1	w u aa - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuhrst	214	1	w uh r - s t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuascht	186	1	w u a - sch t
woorscht	136	1	w oo r - sch t
wascht	69	1	w a - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
wuuscht	280	1	w uu - - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
woscht	160	1	w o - - sch t
wooscht	140	1	w oo - - sch t
woorschd	135	1	w oo r - sch d
woorschd	135	1	w oo r - sch d
wourscht	167	1	w ou r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
woarscht	113	1	w o ar - sch t
wuurscht	275	1	w uu r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wörscht	151	1	w ö r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wöärscht	115	1	w ö är - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
weäscht	76	1	w e ä - sch t
wäscht	70	1	w ä - - sch t
wäscht	70	1	w ä - - sch t
wärscht	65	1	w ä r - sch t
wuarscht	177	1	w u ar - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurschd	243	1	w u r - sch d
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuoscht	232	1	w uo - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
zosiss	289	6	z o s i ss
wuuscht	280	1	w uu - - sch t
soociss	44	6	s oo c i ss
wurscht	245	1	w u r - sch t
wohscht	127	1	w oh - - sch t
woarscht	113	1	w o ar - sch t
woscht	160	1	w o - - sch t
wuscht	256	1	w u - - sch t
wooscht	140	1	w oo - - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
woorschd	135	1	w oo r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
woascht	117	1	w o a - sch t
wuscht	256	1	w u - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuascht	186	1	w u a - sch t
würscht	246	1	w ü r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
würst	250	1	w ü r - s t
würscht	246	1	w ü r - sch t
wörscht	151	1	w ö r - sch t
werscht	81	1	w e r - sch t
wöscht	161	1	w ö - - sch t
worscht	150	1	w o r - sch t
wöascht	119	1	w ö a - sch t
wurscht	245	1	w u r - sch t
wäscht	70	1	w ä - - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuescht	207	1	w u e - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wjöscht	110	1	wj ö - - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
saucissen	41	6	s au c i ss e n
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worschd	148	1	w o r - sch d
wohscht	127	1	w oh - - sch t
wooscht	140	1	w oo - - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
woorscht	136	1	w oo r - sch t
wuurscht	275	1	w uu r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
wuaschd	184	1	w u a - sch d
wurschd	243	1	w u r - sch d
worschd	148	1	w o r - sch d
werscht	81	1	w e r - sch t
wurscht	245	1	w u r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wörscht	151	1	w ö r - sch t
wärscht	65	1	w ä r - sch t
worscht	150	1	w o r - sch t
wescht	83	1	w e - - sch t
wööscht	141	1	w öö - - sch t
wörscht	151	1	w ö r - sch t
wöascht	119	1	w ö a - sch t
wuescht	207	1	w u e - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuarscht	177	1	w u ar - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wescht	83	1	w e - - sch t
wüscht	257	1	w ü - - sch t
wärscht	65	1	w ä r - sch t
zossiss	291	6	z o ss i ss
wuuscht	280	1	w uu - - sch t
zoossiss	287	6	z oo ss i ss
worscht	150	1	w o r - sch t
wooscht	140	1	w oo - - sch t
wuscht	256	1	w u - - sch t
wohscht	127	1	w oh - - sch t
woorscht	136	1	w oo r - sch t
wurscht	245	1	w u r - sch t
wuhrscht	212	1	w uh r - sch t
wuerscht	200	1	w u er - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuorscht	228	1	w uo r - sch t
wurscht	245	1	w u r - sch t
wörscht	151	1	w ö r - sch t
wurst	249	1	w u r - s t
wuuarscht	265	1	w uu ar - sch t
wörscht	151	1	w ö r - sch t
worscht	150	1	w o r - sch t
wörscht	151	1	w ö r - sch t
wöscht	161	1	w ö - - sch t
werscht	81	1	w e r - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wiarscht	84	1	w i ar - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
zoossis	286	6	z oo ss i s
woarscht	113	1	w o ar - sch t
wurscht	245	1	w u r - sch t
woscht	160	1	w o - - sch t
wurscht	245	1	w u r - sch t
wurschd	243	1	w u r - sch d
worscht	150	1	w o r - sch t
warst	66	1	w a r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worischt	143	1	w o r i sch t
woascht	117	1	w o a - sch t
worscht	150	1	w o r - sch t
wörscht	151	1	w ö r - sch t
worscht	150	1	w o r - sch t
werscht	81	1	w e r - sch t
wörscht	151	1	w ö r - sch t
wüäscht	189	1	w ü ä - sch t
wörscht	151	1	w ö r - sch t
wörscht	151	1	w ö r - sch t
wescht	83	1	w e - - sch t
werscht	81	1	w e r - sch t
wäscht	70	1	w ä - - sch t
würscht	246	1	w ü r - sch t
wurst	249	1	w u r - s t
wuscht	256	1	w u - - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurschd	243	1	w u r - sch d
würscht	246	1	w ü r - sch t
wüiascht	219	1	w ü ia - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
buscht	17	1	b u - - sch t
wuascht	186	1	w u a - sch t
burscht	15	1	b u r - sch t
buscht	17	1	b u - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wuiescht	220	1	w u ie - sch t
wrscht	172	1	w - r - sch t
zaassis	283	6	z aa ss i s
zossis	290	6	z o ss i s
zosiss	289	6	z o s i ss
zossiss	291	6	z o ss i ss
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
weerscht	77	1	w ee r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
woascht	117	1	w o a - sch t
wuascht	186	1	w u a - sch t
wörscht	151	1	w ö r - sch t
werscht	81	1	w e r - sch t
wörscht	151	1	w ö r - sch t
wärschd	63	1	w ä r - sch d
würscht	246	1	w ü r - sch t
wörscht	151	1	w ö r - sch t
werscht	81	1	w e r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
würscht	246	1	w ü r - sch t
wärscht	65	1	w ä r - sch t
worscht	150	1	w o r - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
wörscht	151	1	w ö r - sch t
wuescht	207	1	w u e - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
buscht	17	1	b u - - sch t
burscht	15	1	b u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wuscht	256	1	w u - - sch t
saucisse	40	6	s au c i ss e
wurscht	245	1	w u r - sch t
soossiss	46	6	s oo ss i ss
sociss	43	6	s o c i ss
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurschd	243	1	w u r - sch d
wärscht	65	1	w ä r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
woascht	117	1	w o a - sch t
wärscht	65	1	w ä r - sch t
werscht	81	1	w e r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wärscht	65	1	w ä r - sch t
werscht	81	1	w e r - sch t
wörscht	151	1	w ö r - sch t
woscht	160	1	w o - - sch t
wörscht	151	1	w ö r - sch t
worscht	150	1	w o r - sch t
wörscht	151	1	w ö r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
zausiss	285	6	z au s i ss
zausis	284	6	z au s i s
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
wärscht	65	1	w ä r - sch t
wärscht	65	1	w ä r - sch t
wärscht	65	1	w ä r - sch t
werst	82	1	w e r - s t
wöscht	161	1	w ö - - sch t
woscht	160	1	w o - - sch t
wescht	83	1	w e - - sch t
würsst	248	1	w ü r - ss t
wärscht	65	1	w ä r - sch t
wörscht	151	1	w ö r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
sosis	47	6	s o s i s
sossise	49	6	s o ss i s e
zoossis	286	6	z oo ss i s
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
woorsch	134	1	w oo r - sch -
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
wärschd	63	1	w ä r - sch d
worscht	150	1	w o r - sch t
woascht	117	1	w o a - sch t
worschd	148	1	w o r - sch d
wuurscht	275	1	w uu r - sch t
wuarscht	177	1	w u ar - sch t
wurschd	243	1	w u r - sch d
würschd	244	1	w ü r - sch d
wörscht	151	1	w ö r - sch t
wörscht	151	1	w ö r - sch t
wescht	83	1	w e - - sch t
werscht	81	1	w e r - sch t
wescht	83	1	w e - - sch t
wärscht	65	1	w ä r - sch t
wearscht	74	1	w e ar - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wiascht	89	1	w i a - sch t
wüascht	188	1	w ü a - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurschd	243	1	w u r - sch d
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurschd	243	1	w u r - sch d
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
tjölbasse	50	5	tj ö l b a ss e
sossis	48	6	s o ss i s
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurschd	243	1	w u r - sch d
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
werscht	81	1	w e r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wärschd	63	1	w ä r - sch d
wuarscht	177	1	w u ar - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
wescht	83	1	w e - - sch t
worscht	150	1	w o r - sch t
wörst	155	1	w ö r - s t
wüast	194	1	w ü a - s t
würscht	246	1	w ü r - sch t
wüürscht	276	1	w üü r - sch t
wirscht	103	1	w i r - sch t
würscht	246	1	w ü r - sch t
wüüascht	269	1	w üü a - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
wiascht	89	1	w i a - sch t
wiascht	89	1	w i a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
wüascht	188	1	w ü a - sch t
wuascht	186	1	w u a - sch t
burscht	15	1	b u r - sch t
buascht	11	1	b u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
saucisse	40	6	s au c i ss e
wursch	241	1	w u r - sch -
wurscht	245	1	w u r - sch t
wuaschd	184	1	w u a - sch d
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
worscht	150	1	w o r - sch t
werscht	81	1	w e r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
worschd	148	1	w o r - sch d
wuurscht	275	1	w uu r - sch t
worscht	150	1	w o r - sch t
woarscht	113	1	w o ar - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
wuurschd	273	1	w uu r - sch d
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
worscht	150	1	w o r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wüast	194	1	w ü a - s t
werscht	81	1	w e r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würst	250	1	w ü r - s t
werst	82	1	w e r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
bhurscht	2	1	bh u r - sch t
wurscht	245	1	w u r - sch t
vuurscht	54	1	v uu r - sch t
wurscht	245	1	w u r - sch t
soosiss	45	6	s oo s i ss
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wirscht	103	1	w i r - sch t
wurscht	245	1	w u r - sch t
wärschd	63	1	w ä r - sch d
wurschd	243	1	w u r - sch d
wuerscht	200	1	w u er - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wärscht	65	1	w ä r - sch t
werscht	81	1	w e r - sch t
worschd	148	1	w o r - sch d
weerscht	77	1	w ee r - sch t
wurschd	243	1	w u r - sch d
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuarst	180	1	w u ar - s t
wurscht	245	1	w u r - sch t
werscht	81	1	w e r - sch t
wüürschd	274	1	w üü r - sch d
wurscht	245	1	w u r - sch t
wuurscht	275	1	w uu r - sch t
würscht	246	1	w ü r - sch t
wirscht	103	1	w i r - sch t
wuarst	180	1	w u ar - s t
wuerscht	200	1	w u er - sch t
wiärscht	85	1	w i är - sch t
wüascht	188	1	w ü a - sch t
wuescht	207	1	w u e - sch t
wuascht	186	1	w u a - sch t
wurst	249	1	w u r - s t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wurscht	245	1	w u r - sch t
weascht	75	1	w e a - sch t
wüascht	188	1	w ü a - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
würscht	246	1	w ü r - sch t
wuascht	186	1	w u a - sch t
burscht	15	1	b u r - sch t
wiascht	89	1	w i a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
zosis	288	6	z o s i s
wurst	249	1	w u r - s t
wursch	241	1	w u r - sch -
wurscht	245	1	w u r - sch t
wuerst	202	1	w u er - s t
wurscht	245	1	w u r - sch t
werscht	81	1	w e r - sch t
werscht	81	1	w e r - sch t
wurschd	243	1	w u r - sch d
werst	82	1	w e r - s t
wirschd	102	1	w i r - sch d
wüaschd	185	1	w ü a - sch d
worscht	150	1	w o r - sch t
wuurscht	275	1	w uu r - sch t
wuurschd	273	1	w uu r - sch d
wuurscht	275	1	w uu r - sch t
wuurschd	273	1	w uu r - sch d
wuurscht	275	1	w uu r - sch t
wurscht	245	1	w u r - sch t
wuurschd	273	1	w uu r - sch d
wuuscht	280	1	w uu - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
werscht	81	1	w e r - sch t
wüüscht	281	1	w üü - - sch t
wuerscht	200	1	w u er - sch t
würscht	246	1	w ü r - sch t
würst	250	1	w ü r - s t
wüascht	188	1	w ü a - sch t
wuarscht	177	1	w u ar - sch t
wurscht	245	1	w u r - sch t
würscht	246	1	w ü r - sch t
würscht	246	1	w ü r - sch t
wiascht	89	1	w i a - sch t
wirschd	102	1	w i r - sch d
wuaschd	184	1	w u a - sch d
wüascht	188	1	w ü a - sch t
wiascht	89	1	w i a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wuascht	186	1	w u a - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wjescht	109	1	wj e - - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
